judul,lokasi,harga,luas_tanah_m2,luas_bangunan_m2,kamar_tidur,kamar_mandi,garasi,poster,posting_date
"Rumah Termurah Mewah Swimming Pool Turun Dari Rp. 11 M Jadi Rp 7,8 M An Area Kemang ,","Kemang, Jakarta Selatan","7,8 Miliar",320,390,4,5,2,PIrman,01 September 2022
PONDOK INDAH Murah Sekali Lokasi Bagus,"Pondok Indah, Jakarta Selatan",15 Miliar,250,400,5,4,,yudhi ferdiansyah,31 Agustus 2022
Rumah Bagus @Dukuh Patra Kuningan Jakarta Selatan,"Kuningan, Jakarta Selatan",28 Miliar,502,650,4,4,,yudhi ferdiansyah,31 Agustus 2022
Rumah Baru Classic Minimalis Dalam Townhouse Di Pejaten Barat,"Pejaten, Jakarta Selatan","4,4 Miliar",165,180,4,3,2,Graha,31 Agustus 2022
Rumah Dijual di Sektor Premium Pondok Indah,"Pondok Indah, Jakarta Selatan","16,5 Miliar",388,450,6,4,,Yovanna Janus D,31 Agustus 2022
Rumah Baru Mewah Murah Strategis Di Cilandak KKO Raya,"Cilandak, Jakarta Selatan","3,6 Miliar",104,200,4,4,2,Graha,31 Agustus 2022
"Rumah 2 Lantai Bagus Unfurnished Sertifikat Hak Milik di Green Andara Residence, Jakarta Selatan","Pondok Labu, Jakarta Selatan","2,9 Miliar",109,120,4,3,1,Valent Eddy Husny,31 Agustus 2022
Dijual Rumah Minimalis Oleh Famous Designer TERMURAH!!!!!,"Jati Padang, Jakarta Selatan",14 Miliar,450,350,5,3,1,Leo Liong - MR GI,25 Agustus 2022
Rumah cantik dengan Rooftop,"Lebak Bulus, Jakarta Selatan","2,2 Miliar",77,140,3,3,2,edwin sanjaya,25 Agustus 2022
Dijual Rumah Kemang Dengan Pool Besar TERMURAH!!,"Kemang, Jakarta Selatan","15,1 Miliar",432,490,4,4,1,Leo Liong - MR GI,24 Agustus 2022
Rumah Siap Huni Dekat Jalan Raya Di Cinere,"Cinere, Jakarta Selatan","3,3 Miliar",202,175,3,2,2,Imas Wahyu,24 Agustus 2022
Rumah Halaman Luas Harga Termurah Dalam Komplek Di Cinere,"Cinere, Jakarta Selatan","2,85 Miliar",412,267,4,3,2,Imas Wahyu,24 Agustus 2022
"Di Jual Rumah Mewah Dengan Harga Murah Kemang Ampera, Jakarta Selatan","Ampera, Jakarta Selatan",15 Miliar,638,600,5,4,2,Mediffa,18 Agustus 2022
Rumah Mewah di Jakarta Selatan,"Terogong, Jakarta Selatan",33 Miliar,895,800,5,4,,Louisa Christina,17 Agustus 2022
"Turun Harga Townhouse Minimalis Modern di Ampera, Jak Sel","Ampera, Jakarta Selatan","7,9 Miliar",320,390,4,5,,Salwa Assegaf,11 Agustus 2022
Turun harga Brand New Hadap Timur di Cipete,"Cipete, Jakarta Selatan","5,9 Miliar",200,373,4,4,1,Deni Setiawan,11 Agustus 2022
"Rumah Dalam Townhouse di Ampera, Jakarta Selatan ¬ Swimming Pool","Ampera, Jakarta Selatan","7,8 Miliar",320,250,4,4,,Novie Kusuma,11 Agustus 2022
Paling Murah di Kemang Jakarta Selatan,"Kemang, Jakarta Selatan","6,3 Miliar",388,225,3,2,,Salwa Assegaf,11 Agustus 2022
Rumah Murah di Townhouse Cipete - Fatmawati,"Cipete, Jakarta Selatan",15 Miliar,658,464,5,4,2,FAISAL RAHMAN,10 Agustus 2022
Rumah Murah 2 Lantai 3 Kt Dekat Cbd Bintaro Jaya SHM,"Bintaro, Jakarta Selatan","1,29 Miliar",60,70,3,2,1,Yaman Pardosi,10 Agustus 2022
Rumah strategis ApartHouse diselatan jakarta,"Tanjung Barat, Jakarta Selatan",970 Juta,48,50,2,2,1,Irfan  Herdy,04 Agustus 2022
For Sale Rumah Mewah dalam Cluster row jalan lebar 9m2 Jagakarsa Jakarta Selatan,"Jagakarsa, Jakarta Selatan","3,4 Miliar",128,156,3,3,2,Junaedi  Abdullah,31 Agustus 2022
RUMAH 3 LANTAI DI MOCHAMAD KAHFI 1 JAGAKARSA  HARGA NEGO,"Jagakarsa, Jakarta Selatan","4,5 Miliar",167,300,5,5,1,iwan Jagakarsa,30 Agustus 2022
Rumah Qozy Nyaman Depan Bali View di Terrace Res Jl Galur Cirendeu,"Cirendeu, Jakarta Selatan","1,7 Miliar",98,70,2,1,1,Ibu Dhany,30 Agustus 2022
"Rumah Mewah Ada Pool Dan Lift Akses Tol Andara Jagakarsa, Jakarta","Jagakarsa, Jakarta Selatan","5,5 Miliar",160,380,6,4,2,Adhi - Agen Properti,24 Agustus 2022
RUMAH LUAS ASRI MURAH STRATEGIS DI JATI PADANG PEJATEN JAKSEL,"Jati Padang, Jakarta Selatan",13 Miliar,928,600,5,5,4,Bunny Racello,24 Agustus 2022
RUMAH MEWAH LUAS MURAH STRATEGIS DI AMPERA KEMANG JAKSEL,"Ampera, Jakarta Selatan","13,9 Miliar",465,640,4,4,2,Bunny Racello,24 Agustus 2022
"Rumah Bagus Siap Huni, SHM di Bintaro Sektor 2","Sektor 2 - Bintaro, Jakarta Selatan","2,85 Miliar",180,225,3,2,1,Dina Hermawati,24 Agustus 2022
Rumah 2 lantai dekat Mall Pondok Indah di Jakarta Selatan,"Pondok Indah, Jakarta Selatan",30 Miliar,550,800,5,5,4,Dina Hermawati,24 Agustus 2022
"Rumah Bintaro Jaya Sektor 1, Dki Jakarta, Depan Taman","Bintaro, Jakarta Selatan","7,8 Miliar",302,400,3,3,2,michael mangowal,24 Agustus 2022
Hot Deal Rumah 2 lantai lingkungan asri...,"Pondok Indah, Jakarta Selatan",48 Miliar,1229,850,6,5,2,Nina Kuntjoro,23 Agustus 2022
"Rumah Murah di Executive Paradise, Antasari, Jakarta Selatan","Antasari, Jakarta Selatan","7,5 Miliar",267,270,4,4,2,Halil Ibrahim,17 Agustus 2022
"Rumah Minimalis Bagus di Pondok Indah ~  Turun Harga, Area tenang","Pondok Indah, Jakarta Selatan","8,9 Miliar",199,250,4,4,2,Yovanna Janus D,16 Agustus 2022
Rumah 3 Lantai di Jagakarsa Jakarta Selatan,"Jagakarsa, Jakarta Selatan","4,5 Miliar",167,300,4,4,1,Budi Adhi,10 Agustus 2022
"Rumah Mewah Harga Murah, Tanah Luas,bebas Banjir, Dekat Ke 3 Stasiun, Dekat Ke 2 Tol, Dekat Ke 4 Rs, Cctv, Security 24 Jam","Cirendeu, Jakarta Selatan",975 Juta,80,130,2,2,,Sadad property,09 Agustus 2022
Rumah Nyaman Siap Huni Akses 2 Mobil 5 Menit Ke Tol Kukusan Beji,"Jagakarsa, Jakarta Selatan","1,45 Miliar",97,130,3,3,1,Muhammad Yusuf Muharram,03 Agustus 2022
Rumah Baru 3 Lantai Siap Huni Skandinavia Nempel Bintaro,"Bintaro, Jakarta Selatan","1,58 Miliar",65,132,3,3,1,Ismi Aulia Sabrina,30 Agustus 2022
Rumah  Baru Mewah ada Kolam Renang +-15 Menit ke  Cilandak  Jalan tol TB Simatupang Jakarta Selatan  siap huni plus ada Lampu2  gantung Hias /Kitchen Set,"Jagakarsa, Jakarta Selatan","2,85 Miliar",107,150,3,3,1,Hendra proferty,30 Agustus 2022
Rumah Baru Mewah ada Kolam Renang di komplek Besar asfi nyamanJalan  luas bebas banjir  dekat ke Cilandak,"Jagakarsa, Jakarta Selatan","3,49 Miliar",135,240,3,3,1,Hendra proferty,30 Agustus 2022
Termurah rumah tinggal dan usaha area cipete jakarta selatan di Area cipete,"Cipete, Jakarta Selatan",24 Miliar,1287,550,4,3,4,Agus Sutisna Wijaya,30 Agustus 2022
Rumah scandinavian +Rooftop Dalam Cluster Dijagakarsa,"Jagakarsa, Jakarta Selatan","1,8 Miliar",70,150,4,4,2,iwan Jagakarsa,29 Agustus 2022
Rumah Harga nego Rumah di Srengseng sawah Jagakarsa 2 Lantai SHM,"Jagakarsa, Jakarta Selatan","1,25 Miliar",77,120,3,3,1,iwan Jagakarsa,29 Agustus 2022
Harga Murah Masih Nego Dengan Jalan Lebar di Pondok Indah,"Pondok Indah, Jakarta Selatan","5,5 Miliar",187,210,4,3,1,FAUZIAH Mrs,29 Agustus 2022
Rumah 1 Lantai Dalam Komplek di Ampera Lokasi Tenang,"Ampera, Jakarta Selatan","14,5 Miliar",650,220,4,3,2,Ecko Adiamsah,29 Agustus 2022
Rumah Di Kawasan Pondok Indah Harga Dibawah Pasaran Ada Kolam Renang,"Pondok Indah, Jakarta Selatan","10,2 Miliar",453,337,4,3,2,Ecko Adiamsah,29 Agustus 2022
Rumah Tua Permata Hijau Dekat Hero Dan Jalan Raya Turun Harga,"Permata Hijau, Jakarta Selatan",37 Miliar,778,500,5,4,3,Priscilla Marlen Marlen,29 Agustus 2022
BRANDNEW Townhouse Modern Classic 3 lantai Jagakarsa Jakarta Selatan,"Jagakarsa, Jakarta Selatan","2,6 Miliar",79,240,4,3,2,Junaedi  Abdullah,23 Agustus 2022
Rumah Cluster Dekat Jalan M.kahfi 1 Jagakarsa,"Jagakarsa, Jakarta Selatan","3,65 Miliar",103,286,4,4,1,Budi Adhi,23 Agustus 2022
Rumah Murah di Pinang Mas Dekat Mall Pondok Indah Jakarta Selatan,"Pondok Indah, Jakarta Selatan","5,5 Miliar",117,350,3,2,1,Dina Hermawati,23 Agustus 2022
Rumah Minimalis Modern Siap Huni di Pomentia Residence Jagakarsa,"Jagakarsa, Jakarta Selatan","2,64 Miliar",110,140,4,4,1,PASHOUSES ID,22 Agustus 2022
"Brand New Karya Arsitek Atelier,rooftop,lift,area Prime Pdk Indah","Pondok Indah, Jakarta Selatan","19,5 Miliar",264,603,4,6,2,Mochamad  Kholik,16 Agustus 2022
Rumah Mewah American Classic di komplek DPR Jakarta Selatan,"Jagakarsa, Jakarta Selatan","5,5 Miliar",214,350,5,5,1,"Tayang Sejak 16 Agustus, 2022",
CILANDAK Luxury House Modern Classic,"Cilandak, Jakarta Selatan","9,8 Miliar",245,345,4,4,2,Junaedi  Abdullah,15 Agustus 2022
Rumah Mewah Asri Ampera Kemang Jakarta Selatan,"Kemang, Jakarta Selatan",18 Miliar,389,450,4,4,,Junaedi  Abdullah,15 Agustus 2022
"Rumah Mewah Harga Murah, Tanah Luas,bebas Banjir, Dekat Ke 3 Stasiun, Dekat Ke 2 Tol, Dekat Ke 4 Rs, Security 24 Jam","Lebak Bulus, Jakarta Selatan","1,45 Miliar",70,80,3,3,,Sadad property,09 Agustus 2022
Di julan Ruman calaster di tanjung barat,"Tanjung Barat, Jakarta Selatan","1,07 Miliar",44,50,3,2,1,Kamaludin din,09 Agustus 2022
Dijual Kost di Kebayoran Lama Jaksel Baru Siap Renovasi,"Kebayoran Lama, Jakarta Selatan","11,8 Miliar",491,1500,57,57,2,Yunita Tan Tan,08 Agustus 2022
Rumah Di Kebayoran Baru Strategis Jakarta Selatan,"Kebayoran Baru, Jakarta Selatan",215 Miliar,1715,900,,,,Mely OCASA PROPERTY,29 Agustus 2022
Rumah Murah di Jagakarsa - Jakarta Selatan,"Jagakarsa, Jakarta Selatan","1,87 Miliar",87,130,3,3,2,FAISAL RAHMAN,29 Agustus 2022
"Rumah Baru Milenial, Dekat Citos ~ Cilandak","Cilandak, Jakarta Selatan","4,1 Miliar",110,220,3,3,1,Dini Dama,29 Agustus 2022
Rumah Scandinavian+Rooftop dalam cluster Dijagakarsa,"Kebagusan, Jakarta Selatan","1,8 Miliar",70,150,4,4,2,iwan Jagakarsa,28 Agustus 2022
"Rumah Butuh Renovasi SHM di Jalan Bendi Raya, Jakarta Selatan","Tanah Kusir, Jakarta Selatan","15,5 Miliar",1020,350,6,3,10,Dina Hermawati,22 Agustus 2022
Rumah Mewah TownHouse Kemang Heritage Full Marmer + Lift,"Kemang, Jakarta Selatan","9,95 Miliar",141,305,3,4,,Richard Khio,22 Agustus 2022
RUMAH MEWAH POSISI HOOK DI DALAM KOMPLEK LOKASI PREMIUM AKSES JALAN 2 MOBIL BESAR,"Jati Padang, Jakarta Selatan","8,5 Miliar",335,400,5,3,4,Yongki Klana,21 Agustus 2022
Rumah murah Di Ampera Harga Dibawah Pasar Ada Pool,"Ampera, Jakarta Selatan","7,9 Miliar",320,250,4,4,,Ecko Adiamsah,15 Agustus 2022
Rumah Cantik 2 akses,"Lebak Bulus, Jakarta Selatan","2,2 Miliar",77,130,3,3,2,edwin sanjaya,08 Agustus 2022
Rumah Mewah Brand New Pondok Indah 627m2 - Pool - Selatan,"Pondok Indah, Jakarta Selatan",59 Miliar,627,1050,5,5,5,Richard Khio,28 Agustus 2022
RUMAH MODERN CLASSIC MURAH PLUS SWIMMING PRIBADI DALAM CLUSTER DI KARANG TENGAH LEBAK BULUS JAKSEL,"Cilandak, Jakarta Selatan","2,85 Miliar",114,150,3,3,2,Bunny Racello,27 Agustus 2022
Rumah Siap Huni Jual Cepat Dekat Lebak Bulus,"Lebak Bulus, Jakarta Selatan",18 Miliar,1500,400,5,4,,Putu  Dewi,13 Agustus 2022
Rumah Asri Siap Huni Lokasi Strategis Di Cipete Jakarta Selatan,"Cipete, Jakarta Selatan","7,5 Miliar",248,350,5,3,2,Melda Dahmin,13 Agustus 2022
Rumah Jual Cepat  Alam Segar di Pondok Indah - Murah,"Pondok Indah, Jakarta Selatan","3,8 Miliar",120,120,3,2,1,Yovanna Janus D,13 Agustus 2022
Rumah Cantik di Lokasi Premium Tebet,"Tebet, Jakarta Selatan","8,8 Miliar",200,350,4,4,2,Jarot Prabowo,27 Agustus 2022
Rumah siap Huni Nego sampe Diel ✓Dalam  komplek pinggir jalan,"Jagakarsa, Jakarta Selatan","1,69 Miliar",74,135,4,3,2,iwan Jagakarsa,27 Agustus 2022
Rumah murah luas bawah njop di aup barat jatipadang jaksel,"Jati Padang, Jakarta Selatan",6 Miliar,820,400,5,4,2,Bunny Racello,26 Agustus 2022
Rumah Di jagakarsa Dalam cluster Harga nego full Bata merah Bebas Banjir,"Cilandak, Jakarta Selatan","2,5 Miliar",120,200,4,4,2,iwan Jagakarsa,26 Agustus 2022
Rumah siap Huni Dalam cluster Harga nego,"Jagakarsa, Jakarta Selatan","2,7 Miliar",126,240,5,4,2,iwan Jagakarsa,26 Agustus 2022
Rumah Plus Rooftop semi 3lantai,"Jagakarsa, Jakarta Selatan","3,05 Miliar",126,250,5,4,2,iwan Jagakarsa,26 Agustus 2022
Rumah 3 Lantai Private pool Dijagakarsa  jln Mochamad Kahfi 1,"Jagakarsa, Jakarta Selatan","4,5 Miliar",167,285,5,4,1,iwan Jagakarsa,26 Agustus 2022
Hunian Mewah + Rooftop Dijagakarsa,"Jagakarsa, Jakarta Selatan","2,9 Miliar",92,230,4,4,2,iwan Jagakarsa,26 Agustus 2022
RUMAH KEREN HARGA NEGO ✓CARFOT 6MOBIL ✓CUMA 5MENIT KE MRT LEBAK BULUS DAN DEKET KE RS FATMAWATI✓CILANDAK,"Lebak Bulus, Jakarta Selatan",5 Miliar,400,220,4,3,,iwan Jagakarsa,26 Agustus 2022
Rumah siap huni dalam cluster,"Jagakarsa, Jakarta Selatan","1,7 Miliar",77,140,4,4,,iwan Jagakarsa,26 Agustus 2022
Rumah siap Huni Harga nego Di Jagakarsa Jakarta Selatan,"Jagakarsa, Jakarta Selatan","2,2 Miliar",139,220,4,4,,iwan Jagakarsa,26 Agustus 2022
RUMAH DALAM CLUSTER +PRIVATE POLL  HARGA NEGO,"Lebak Bulus, Jakarta Selatan","2,9 Miliar",116,170,4,4,2,iwan Jagakarsa,26 Agustus 2022
Rumah 3 lantai Best Of The Best Di Jagakarsa + private pool,"Jagakarsa, Jakarta Selatan","5,5 Miliar",165,380,5,4,2,iwan Jagakarsa,26 Agustus 2022
RUMAH SIAP HUNI DEKET KE CILANDAK✓  RAGUNAN✓KEBAGUSAN,"Jagakarsa, Jakarta Selatan","2,28 Miliar",121,180,4,4,,iwan Jagakarsa,26 Agustus 2022
Rumah Di tugu tanah baru  Selangkah ke jagakarsa,"Jagakarsa, Jakarta Selatan","1,3 Miliar",97,130,4,3,2,iwan Jagakarsa,26 Agustus 2022
"Rumah Siap Huni Di Jl Mochamad Kahfi1 Jagakarsa, Harga  Nego","Jagakarsa, Jakarta Selatan","3,35 Miliar",180,240,4,4,,iwan Jagakarsa,26 Agustus 2022
RUMAH SIAP HUNI PLUS SWIMMING POLL  HARGA NEGO DI JAGAKARSA,"Jagakarsa, Jakarta Selatan","3,9 Miliar",290,250,5,5,,iwan Jagakarsa,26 Agustus 2022
Rumah Harga nego Dalam cluster,"Jagakarsa, Jakarta Selatan","2,7 Miliar",105,150,4,3,2,iwan Jagakarsa,26 Agustus 2022
Rumah Di Kahfi 2 Jagakarsa Di Setu Babakan,"Jagakarsa, Jakarta Selatan","1,7 Miliar",95,140,4,4,2,iwan Jagakarsa,26 Agustus 2022
"Rumah Cantik Dalam cluster Di jln mochamad kahfi1 Jagakarsa, 200meter ke pasar Timbul","Jagakarsa, Jakarta Selatan","2,8 Miliar",170,170,5,5,,iwan Jagakarsa,26 Agustus 2022
RUMAH HUNIAN  HARGA NRGO ✓fasilitas komplek Clube House✓Taman komplek✓Kolam Renang komplek,"Jagakarsa, Jakarta Selatan","1,58 Miliar",76,140,4,3,2,iwan Jagakarsa,26 Agustus 2022
RUMAH SIAP HUNI FULL BATA MERAH,"Jagakarsa, Jakarta Selatan","1,52 Miliar",77,140,3,3,,iwan Jagakarsa,26 Agustus 2022
Rumah private poll di Jagakarsa,"Jagakarsa, Jakarta Selatan","3,5 Miliar",135,200,4,4,2,iwan Jagakarsa,26 Agustus 2022
RUMAH HARGA NEGO DI JAGAKARSA,"Jagakarsa, Jakarta Selatan","2,5 Miliar",109,160,4,4,2,iwan Jagakarsa,26 Agustus 2022
RUMAH DI KEBAGUSAN HARGA NEGO,"Kebagusan, Jakarta Selatan","2,7 Miliar",118,200,4,4,2,iwan Jagakarsa,26 Agustus 2022
Rumah Di Jagakarsa  Nego Dalam cluster,"Jagakarsa, Jakarta Selatan","2,5 Miliar",120,170,4,4,,iwan Jagakarsa,26 Agustus 2022
"Rumah Modren Luxury house,Prime Area Rumah di Brawijaya - Kebayoran Baru 3 Lantai SHM Unfurnished","Kebayoran Baru, Jakarta Selatan",41 Miliar,428,900,4,4,2,Linda Clarissa,20 Agustus 2022
Rumah Kemang Dalam Cluster 379m2 Ada Pool + Basement,"Kemang, Jakarta Selatan","17,5 Miliar",379,510,5,4,2,Richard Khio,20 Agustus 2022
Rumah Mewah 3 Lantai KEBAGUSAN RAYA JAK SEL,"Kebagusan, Jakarta Selatan","3,95 Miliar",128,250,4,3,,Junaedi  Abdullah,19 Agustus 2022
Dijual. Rumah Lux Siap Huni di Daerah Mega Kuningan. Jarang Ada,"Kuningan, Jakarta Selatan",28 Miliar,330,500,5,5,2,Wira Sinaga,19 Agustus 2022
"Kemang Jakarta Selatan,harga Dibawah Njop Dekat Tendean Senopati","Kemang, Jakarta Selatan",23 Miliar,1320,500,4,4,4,Yudho Pahlevi,12 Agustus 2022
Rumah multifungsi bisa hunian dan Usaha Di Kebayoran Baru! Nego,"Kebayoran Baru, Jakarta Selatan",32 Miliar,523,495,4,6,8,Hanny  Lomar,12 Agustus 2022
Rumah Murah di Cilandak - Jakarta Selatan,"Cilandak, Jakarta Selatan","3,6 Miliar",104,200,4,4,2,FAISAL RAHMAN,12 Agustus 2022
Rumah Pondok Indah ~ Murah ! Dekat PIM 2. Nego Tipis !  Bangunan Kokoh 3 Lantai,"Pondok Indah, Jakarta Selatan","4,5 Miliar",120,288,3,2,2,Yovanna Janus D,06 Agustus 2022
Rumah Cluster di Jagakarsa,"Jagakarsa, Jakarta Selatan","1,95 Miliar",92,160,3,3,2,Budi Adhi,06 Agustus 2022
Pondok Indah Luas 200 Rumah Baru Siap Huni,"Pondok Indah, Jakarta Selatan","8,98 Miliar",200,250,4,4,1,Maria Lim,05 Agustus 2022
Rumah siap huni di Jakarta Selatan bebas banjir dekat dengan tol brigif,"Jagakarsa, Jakarta Selatan","2,6 Miliar",99,200,3,3,2,Ahmad Zainudin,26 Agustus 2022
Keb Baru Hanglekir - Sinabung 242m Hitung Tanah TURUN HARGA,"Kebayoran Baru, Jakarta Selatan",7 Miliar,242,200,3,2,,Gusti Pamungkas,26 Agustus 2022
Rumah Modern Tropical Permata Hijau 495M2 - Private Pool,"Permata Hijau, Jakarta Selatan","22,9 Miliar",495,1000,4,4,6,Richard Khio,25 Agustus 2022
BRANDNEW TOWNHOUSE modern minimalis CILANDAK Jakarta Selatan,"Cilandak, Jakarta Selatan","5,59 Miliar",154,263,4,4,2,Junaedi  Abdullah,25 Agustus 2022
"Rumah tua di daerah duren tiga selatan, harga dibawah NJOP Nego","Duren Tiga, Jakarta Selatan","4,5 Miliar",326,200,3,2,,Wira Sinaga,19 Agustus 2022
"Dijual Rumah Modern Di Haji Saidi, Cipete. Lokasi Dekat Stasiun Mrt","Cipete, Jakarta Selatan","15,5 Miliar",400,600,4,5,,Wira Sinaga,19 Agustus 2022
Dijual Rumah Lux di Daerah Mega Kuningan. Jalan Depan Lebar.,"Kuningan, Jakarta Selatan",31 Miliar,400,850,4,4,2,Wira Sinaga,19 Agustus 2022
Rumah Dijual di Kebayoran Baru. Halaman Luas Dan Harga Menarik.,"Kebayoran Baru, Jakarta Selatan",40 Miliar,714,494,5,5,,Wira Sinaga,19 Agustus 2022
Di  Rumah di Cinere,"Cinere, Jakarta Selatan","1,89 Miliar",100,200,4,4,1,Kamaludin din,19 Agustus 2022
Rumah Siap Huni Di Bintaro Lokasi strategis Dekat Stasiun dan Tol,"Bintaro, Jakarta Selatan","1,58 Miliar",66,132,3,3,1,Adin Rohmadin adin,18 Agustus 2022
Rumah Murah area Kemang Selatan Ampera Raya,"Kemang, Jakarta Selatan","16,5 Miliar",997,500,5,5,4,FAISAL RAHMAN,12 Agustus 2022
Rumah Fully Furnished Siap Huni di Area Tebet,"Tebet, Jakarta Selatan","4,9 Miliar",150,275,4,5,1,Jarot Prabowo,12 Agustus 2022
RUMAH MODERN CLASSIC KEBAGUSAN JAKSEL,"Kebagusan, Jakarta Selatan","2,5 Miliar",103,140,3,3,,Dea Mutia,11 Agustus 2022
"Rumah Brand New Jagakarsa, Jakarta Selatan","Jagakarsa, Jakarta Selatan","3,9 Miliar",148,261,4,3,1,Dea Mutia,11 Agustus 2022
Rumah Lama  di Cipete,"Cipete, Jakarta Selatan","6,9 Miliar",324,250,3,2,,Reesye Rinny,05 Agustus 2022
Rumah Aesthetic Dekat Tol Bintaro Architecture Modern,"Bintaro, Jakarta Selatan","1,25 Miliar",60,73,3,2,1,Fathan Al Amin,01 September 2022
Rumah lux lingkungan sejuk ampera kemang jakarta selatan,"Ampera, Jakarta Selatan",35 Miliar,1600,700,4,4,10,Randi Rismawan,01 September 2022
Rumah Model Klasik Area Lebak Bulus Dalam Komplek Dekat Mrt,"Lebak Bulus, Jakarta Selatan","5,77 Miliar",187,310,3,3,1,Ganesh Aryanto,01 September 2022
"Best deal, rumah asri di cipete dlm komplek tenang dekat  mrt","Cipete, Jakarta Selatan","8,5 Miliar",378,350,4,3,2,Ganesh Aryanto,01 September 2022
Dijual Rumah Taman Cilandak Luas Tanah 789m2 Lokasi Strategis,"Cilandak, Jakarta Selatan",20 Miliar,789,600,3,3,,Julianto Firman,01 September 2022
Rumah Design American Classic Dijual Jl. Alam Segar X Pondok Indah Luas Tanah 144m2,"Pondok Indah, Jakarta Selatan","8,5 Miliar",144,360,5,4,1,Julianto Firman,01 September 2022
Dijual Rumah Jl Bangka Kemang Mampang Prapatan Lt.130m2 Ada Kolam,"Bangka, Jakarta Selatan",7 Miliar,130,350,3,3,1,Julianto Firman,01 September 2022
Rumah Asri di Pondok Indah,"Pondok Indah, Jakarta Selatan","13,5 Miliar",362,220,3,2,2,Ellen Tahalele,01 September 2022
Dijual rumah asri di Cipete,"Cipete, Jakarta Selatan","20,4 Miliar",850,710,5,4,2,Ellen Tahalele,01 September 2022
LUXURY Furnished House in Pondok Indah Close to Pondok Indah Mall,"Pondok Indah, Jakarta Selatan","6,5 Miliar",120,250,4,3,,Ellen Tahalele,01 September 2022
Luxurious  Brand New House in Pondok Indah,"Pondok Indah, Jakarta Selatan",48 Miliar,586,1400,5,5,2,Ellen Tahalele,01 September 2022
"FOR SALE CIPETE - CILANDAK
LUXURIOUS TROPICAL HOME
PREMIUM LOCATION","Cipete, Jakarta Selatan","18,5 Miliar",465,500,5,4,2,Ellen Tahalele,01 September 2022
Brand New House Dalam Cluster di Pondok Labu,"Pondok Labu, Jakarta Selatan","5,99 Miliar",157,263,4,4,2,Ellen Tahalele,01 September 2022
Kemang Rumah 1 Lantai Lokasi Strategis,"Kemang, Jakarta Selatan","14,8 Miliar",714,350,5,3,2,Bilyana .,01 September 2022
Dijual Termurah Rumah Cluster di Aselih Jagakarsa Jagakarsa Jaksel,"Jagakarsa, Jakarta Selatan","1,16 Miliar",63,120,3,3,1,Dwi Rumaindo,01 September 2022
Rumah Siap Huni dalam Townhouse Area Jl Wijaya Kusuma Cilandak,"Cilandak, Jakarta Selatan","6,5 Miliar",239,256,4,4,2,Elsa Juliningsih,01 September 2022
"Rumah 2 Lantai Baru Semi Furnished SHM Pejaten Barat, Jakarta","Pejaten, Jakarta Selatan","4,7 Miliar",168,234,4,4,2,CS Rumaindo,01 September 2022
Rumah 3 Lantai Baru Semi Furnished SHM Jagakarsa,"Jagakarsa, Jakarta Selatan","2,7 Miliar",118,200,4,4,2,CS Rumaindo,01 September 2022
"Di Jual Rumah Murah Dikawasan Tebet Jakarta Selatan, Tebet Timur","Tebet, Jakarta Selatan",4 Miliar,150,230,6,2,,Mediffa,01 September 2022
Rumah 2 lantai siap huni pinggir jalan raya,"Jagakarsa, Jakarta Selatan","1,75 Miliar",94,140,3,3,2,Agustina Maria,01 September 2022
Rumah 2 lantai dalam cluster dekat tol Brigiff Jakarta Selatan,"Jagakarsa, Jakarta Selatan","1,8 Miliar",82,140,3,3,1,Agustina Maria,01 September 2022
"Dijual Murah Rumah di Kawasan Tebet Jakarta Selatan, Tebet Barat","Tebet, Jakarta Selatan","2,5 Miliar",120,160,3,2,,Mediffa,01 September 2022
Townhouse Tb Simatupang,"TB Simatupang, Jakarta Selatan","1,9 Miliar",98,92,3,3,2,semuel,01 September 2022
RUMAH CANTIK PERMATA HIJAU WITH SWIMMING POOL,"Permata Hijau, Jakarta Selatan","29,8 Miliar",750,550,5,5,2,Dewi Syah,01 September 2022
Rumah Cantik Permata Hijau,"Permata Hijau, Jakarta Selatan","28,7 Miliar",750,550,4,4,,Dewi Syah,01 September 2022
Rumah Lama,"Senopati, Jakarta Selatan",38 Miliar,652,500,,,,yudhi ferdiansyah,31 Agustus 2022
Rumah Lama Siap Huni,"Kebayoran Baru, Jakarta Selatan",28 Miliar,406,253,4,3,,yudhi ferdiansyah,31 Agustus 2022
Rumah Mewah - Pejaten,"Pejaten, Jakarta Selatan",15 Miliar,595,550,4,4,,yudhi ferdiansyah,31 Agustus 2022
Rumah Bagus,"Kebayoran Lama, Jakarta Selatan",45 Miliar,1205,1000,5,,,yudhi ferdiansyah,31 Agustus 2022
RUMAH BUNCIT JAKSEL,"Warung Buncit, Jakarta Selatan",15 Miliar,740,243,5,5,2,Ridzki Rachmadeputra,31 Agustus 2022
Rumah Baru Mewah American Classic Dalam Komplek Di Jagakarsa,"Jagakarsa, Jakarta Selatan","5,5 Miliar",157,380,4,4,2,Graha,31 Agustus 2022
Rumah tua hitung tanah harga miring harus cepat laku di Hang Jebat kawasan elite Kebayoran baru Jakarta Selatan,"Kebayoran Baru, Jakarta Selatan",55 Miliar,927,292,4,,,Johan Paiman,31 Agustus 2022
DiJUAL Rumah MEWAH private POOL strategis dekat CILANDAK,"Cilandak, Jakarta Selatan","4,5 Miliar",168,220,3,3,1,Adjie  Opuz,31 Agustus 2022
